root_idx,cut_idx,l1_idx,l2_idx,l3_idx,l4_idx,l5_idx,vol_cut,cut_height,canon_tt_0,cannon_tt_1
7,1,0,1,-1,-1,-1,1,1,2004318071,286331153
8,2,3,4,-1,-1,-1,1,1,2004318071,286331153
9,3,7,8,-1,-1,-1,1,1,2004318071,286331153
9,4,3,4,7,-1,-1,2,2,2139062143,16843009
9,5,0,1,8,-1,-1,2,2,2139062143,16843009
9,6,0,1,3,4,-1,3,2,2147450879,65537
10,7,1,3,-1,-1,-1,1,1,2004318071,286331153
11,8,4,10,-1,-1,-1,1,2,2004318071,286331153
11,9,1,3,4,-1,-1,2,2,2139062143,16843009
12,10,9,11,-1,-1,-1,1,1,2004318071,286331153
12,11,7,8,11,-1,-1,2,2,522133279,117901063
12,12,4,9,10,-1,-1,2,3,926365495,320017171
12,13,0,1,3,4,-1,6,3,458759,536813567
12,14,0,1,8,11,-1,3,3,33489407,8323199
12,15,3,4,7,10,-1,4,3,20119859,863974271
12,16,3,4,7,11,-1,3,3,33489407,8323199
12,17,1,3,4,7,-1,5,3,16974083,1065303935
12,18,1,3,4,9,-1,3,3,33489407,8323199
12,19,4,7,8,10,-1,3,3,56034135,356455743
12,20,0,1,3,4,10,5,3,65791,16744447
12,21,0,1,3,4,11,4,3,131071,32767
12,22,0,1,3,4,8,5,3,214087,501039103
12,23,0,1,4,8,10,4,3,1117983,118454271
12,24,1,3,4,7,8,4,3,16843263,8355711
13,25,2,12,-1,-1,-1,1,4,2004318071,286331153
13,26,2,9,11,-1,-1,2,4,1465341783,353703189
13,27,2,4,9,10,-1,3,4,1465866079,85263637
13,28,2,7,8,11,-1,3,4,1434408319,22348117
13,29,2,4,7,8,10,4,4,1467441151,332053
13,30,1,2,3,4,9,4,4,859013119,78643
13,31,1,2,3,4,7,6,4,1073709055,65539
13,32,2,3,4,7,11,4,4,1431666687,87381
13,33,2,3,4,7,10,5,4,1600094207,66821
13,34,0,1,2,8,11,4,4,252674047,69391
13,35,0,1,2,3,4,7,4,536870911,7
14,36,1,3,-1,-1,-1,1,1,2004318071,286331153
15,37,4,14,-1,-1,-1,1,2,2004318071,286331153
15,38,1,3,4,-1,-1,2,2,2139062143,16843009
16,39,3,4,-1,-1,-1,1,1,2004318071,286331153
17,40,3,4,-1,-1,-1,3,2,1717986918,1717986918
17,41,8,16,-1,-1,-1,1,1,2004318071,286331153
17,42,3,4,8,-1,-1,2,2,522133279,117901063
17,43,3,4,16,-1,-1,2,2,522133279,117901063
18,44,1,17,-1,-1,-1,1,3,2004318071,286331153
18,45,1,8,16,-1,-1,2,3,1465341783,353703189
18,46,1,3,4,-1,-1,4,3,2105376125,336860180
18,47,1,3,4,16,-1,3,3,1434408319,22348117
18,48,1,3,4,8,-1,3,3,1434408319,22348117
19,49,15,18,-1,-1,-1,1,2,2004318071,286331153
19,50,1,3,4,-1,-1,7,4,471604252,1027423549
19,51,1,15,17,-1,-1,2,4,926365495,320017171
19,52,4,14,18,-1,-1,2,4,522133279,117901063
19,53,1,3,4,8,-1,6,4,408754269,364713405
19,54,1,3,4,16,-1,6,4,56034135,356455743
19,55,1,3,4,14,-1,6,4,337581087,131532759
19,56,1,3,4,15,-1,5,4,352261375,8192125
19,57,1,8,15,16,-1,3,4,526327647,84346119
19,58,1,3,4,17,-1,4,4,27984299,364844479
19,59,1,3,4,18,-1,3,4,33489407,8323199
